timestamp,temperature,humidity,mq2_ppm,mq7_ppm,smoke_detected
2024-06-20 21:04:00,49.1,27.9,315.2,63.0,1
2024-06-20 21:04:30,43.7,32.8,165.4,33.1,1
2024-06-20 21:05:00,38.2,38.5,78.5,15.7,1
2024-06-20 21:05:30,33.5,44.1,42.3,8.5,1
2024-06-20 21:06:00,30.1,49.2,28.7,5.7,0
2024-06-20 21:06:30,27.8,53.5,19.8,4.0,0
2024-06-20 21:07:00,26.2,56.8,15.3,3.1,0
2024-06-20 21:07:30,29.7,50.4,21.5,4.3,0
2024-06-20 21:08:00,36.8,42.1,58.9,11.8,1
2024-06-20 21:08:30,45.3,30.5,325.4,65.1,1
2024-06-20 21:09:00,54.7,24.3,1250.8,250.2,1
2024-06-20 21:09:30,61.2,20.8,2485.3,497.1,1
2024-06-20 21:10:00,58.5,22.5,1825.7,365.1,1
2024-06-20 21:10:30,51.3,27.2,958.4,191.7,1
2024-06-20 21:11:00,44.8,33.1,485.2,97.0,1
2024-06-20 21:11:30,38.9,39.6,235.1,47.0,1
2024-06-20 21:12:00,34.2,45.3,125.8,25.2,1
2024-06-20 21:12:30,31.1,49.7,78.5,15.7,1
2024-06-20 21:13:00,28.9,52.8,52.3,10.5,1
2024-06-20 21:13:30,32.5,47.5,85.7,17.1,1
2024-06-20 21:14:00,39.2,38.9,258.4,51.7,1
2024-06-20 21:14:30,47.8,29.6,845.2,169.0,1
2024-06-20 21:15:00,56.3,23.1,1895.7,379.1,1
2024-06-20 21:15:30,59.8,21.5,2158.9,431.8,1
2024-06-20 21:16:00,55.2,24.8,1485.3,297.1,1
2024-06-20 21:16:30,48.6,30.5,725.8,145.2,1
2024-06-20 21:17:00,42.3,36.7,358.4,71.7,1
2024-06-20 21:17:30,36.8,42.5,165.2,33.0,1
2024-06-20 21:18:00,32.7,47.8,85.4,17.1,1
2024-06-20 21:18:30,19.2,66.8,8.7,1.6,0
2024-06-20 21:19:00,23.5,59.5,9.8,1.9,0
2024-06-20 21:19:30,28.2,52.1,11.3,2.2,0
2024-06-20 21:20:00,31.1,46.2,13.8,2.7,0
2024-06-20 21:20:30,30.3,47.9,13.2,2.6,0
2024-06-20 21:21:00,26.1,54.8,10.9,2.1,0
2024-06-20 21:21:30,20.1,65.3,9.1,1.8,0
2024-06-20 21:22:00,35.2,43.8,22.3,4.5,1
2024-06-20 21:22:30,42.8,32.5,85.6,17.1,1
2024-06-20 21:23:00,48.5,28.1,245.7,49.1,1
2024-06-20 21:23:30,52.3,25.7,458.3,91.7,1
2024-06-20 21:24:00,49.1,27.9,315.2,63.0,1
2024-06-20 21:24:30,43.7,32.8,165.4,33.1,1
2024-06-20 21:25:00,38.2,38.5,78.5,15.7,1
2024-06-20 21:25:30,33.5,44.1,42.3,8.5,1
2024-06-20 21:26:00,38.5,39.7,75.4,15.1,1
2024-06-20 21:26:30,34.2,44.8,48.5,9.7,0
2024-06-20 21:27:00,30.8,49.5,32.1,6.4,0
2024-06-20 21:27:30,28.3,53.2,22.5,4.5,0
2024-06-20 21:28:00,26.7,56.1,17.3,3.5,0
2024-06-20 21:28:30,25.5,58.5,14.2,2.8,0
2024-06-20 21:29:00,24.8,60.2,12.8,2.6,0
